MD Conformance: FAIL (1094 violation(s) in 59 file(s))

- bmad\bmb\README.md
  L  11  list-blank-before  Missing blank line before list
  L  21  list-blank-before  Missing blank line before list
  L  29  list-blank-before  Missing blank line before list
  L  39  list-blank-before  Missing blank line before list
  L  48  list-blank-before  Missing blank line before list
  L  57  list-blank-before  Missing blank line before list
  L  84  list-blank-before  Missing blank line before list
  L  93  list-blank-before  Missing blank line before list
  L 102  list-blank-before  Missing blank line before list
  L 111  list-blank-before  Missing blank line before list
  L 118  list-blank-before  Missing blank line before list
  L 126  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\audit-workflow\checklist.md
  L   5  list-blank-before  Missing blank line before list
  L  15  list-blank-before  Missing blank line before list
  L  25  list-blank-before  Missing blank line before list
  L  36  list-blank-before  Missing blank line before list
  L  47  list-blank-before  Missing blank line before list
  L  63  list-blank-before  Missing blank line before list
  L  73  list-blank-before  Missing blank line before list
  L  92  list-blank-before  Missing blank line before list
  L 104  list-blank-before  Missing blank line before list
  L 112  list-blank-before  Missing blank line before list
  L 120  list-blank-before  Missing blank line before list
  L 135  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\audit-workflow\instructions.md
  L 146  fence-blank-before  Missing blank line before code fence
  L 152  fence-blank-before  Missing blank line before code fence
  L 160  fence-blank-before  Missing blank line before code fence
  L  15  list-blank-before  Missing blank line before list
  L  24  list-blank-before  Missing blank line before list
  L  36  list-blank-before  Missing blank line before list
  L  46  list-blank-before  Missing blank line before list
  L  52  list-blank-before  Missing blank line before list
  L  73  list-blank-before  Missing blank line before list
  L  79  list-blank-before  Missing blank line before list
  L  97  list-blank-before  Missing blank line before list
  L 103  list-blank-before  Missing blank line before list
  L 109  list-blank-before  Missing blank line before list
  L 115  list-blank-before  Missing blank line before list
  L 121  list-blank-before  Missing blank line before list
  L 130  list-blank-before  Missing blank line before list
  L 136  list-blank-before  Missing blank line before list
  L 142  list-blank-before  Missing blank line before list
  L 185  list-blank-before  Missing blank line before list
  L 191  list-blank-before  Missing blank line before list
  L 225  list-blank-before  Missing blank line before list
  L 231  list-blank-before  Missing blank line before list
  L 238  list-blank-before  Missing blank line before list
  L 243  list-blank-before  Missing blank line before list
  L 263  list-blank-before  Missing blank line before list
  L 269  list-blank-before  Missing blank line before list
  L 274  list-blank-before  Missing blank line before list
  L 333  list-blank-before  Missing blank line before list
  L 336  list-blank-after  Missing blank line after list
  L 164  table-blank-before  Missing blank line before table
  L 164  table-blank-after  Missing blank line after table

- bmad\bmb\workflows\audit-workflow\template.md
  L  14  list-blank-before  Missing blank line before list
  L 100  list-blank-before  Missing blank line before list
  L 111  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\convert-legacy\checklist.md
  L   7  list-blank-before  Missing blank line before list
  L  18  list-blank-before  Missing blank line before list
  L  26  list-blank-before  Missing blank line before list
  L  36  list-blank-before  Missing blank line before list
  L  47  list-blank-before  Missing blank line before list
  L  57  list-blank-before  Missing blank line before list
  L  66  list-blank-before  Missing blank line before list
  L  77  list-blank-before  Missing blank line before list
  L  86  list-blank-before  Missing blank line before list
  L  93  list-blank-before  Missing blank line before list
  L 105  list-blank-before  Missing blank line before list
  L 114  list-blank-before  Missing blank line before list
  L 123  list-blank-before  Missing blank line before list
  L 131  list-blank-before  Missing blank line before list
  L 140  list-blank-before  Missing blank line before list
  L 148  list-blank-before  Missing blank line before list
  L 157  list-blank-before  Missing blank line before list
  L 164  list-blank-before  Missing blank line before list
  L 173  list-blank-before  Missing blank line before list
  L 180  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\convert-legacy\instructions.md
  L  13  list-blank-before  Missing blank line before list
  L  16  list-blank-after  Missing blank line after list
  L  25  list-blank-before  Missing blank line before list
  L  34  list-blank-before  Missing blank line before list
  L  45  list-blank-before  Missing blank line before list
  L  53  list-blank-before  Missing blank line before list
  L  61  list-blank-before  Missing blank line before list
  L  64  list-blank-after  Missing blank line after list
  L  95  list-blank-before  Missing blank line before list
  L 103  list-blank-before  Missing blank line before list
  L 106  list-blank-after  Missing blank line after list
  L 122  list-blank-before  Missing blank line before list
  L 158  list-blank-before  Missing blank line before list
  L 160  list-blank-after  Missing blank line after list
  L 169  list-blank-before  Missing blank line before list
  L 177  list-blank-before  Missing blank line before list
  L 180  list-blank-after  Missing blank line after list
  L 189  list-blank-before  Missing blank line before list
  L 225  list-blank-before  Missing blank line before list
  L 228  list-blank-after  Missing blank line after list
  L 244  list-blank-before  Missing blank line before list
  L 245  list-blank-after  Missing blank line after list
  L 254  list-blank-before  Missing blank line before list
  L 266  list-blank-after  Missing blank line after list
  L 268  list-blank-before  Missing blank line before list
  L 270  list-blank-after  Missing blank line after list
  L 274  list-blank-before  Missing blank line before list
  L 276  list-blank-after  Missing blank line after list
  L 279  list-blank-before  Missing blank line before list
  L 299  list-blank-before  Missing blank line before list
  L 302  list-blank-after  Missing blank line after list
  L 316  list-blank-before  Missing blank line before list
  L 323  list-blank-before  Missing blank line before list
  L 330  list-blank-before  Missing blank line before list
  L 341  list-blank-before  Missing blank line before list
  L 356  list-blank-before  Missing blank line before list

- bmad\bmb\workflows\convert-legacy\README.md
  L  51  fence-language-missing  Code fence missing language identifier (e.g., ```bash)
  L   9  list-blank-before  Missing blank line before list
  L  43  list-blank-before  Missing blank line before list
  L  65  list-blank-before  Missing blank line before list
  L  76  list-blank-before  Missing blank line before list
